Date,CEY_neg,CEY_pos,JUY_neg,JUY_pos,MAY_neg,MAY_pos,NEY_neg,NEY_pos,PLY_neg,PLY_pos,SAY_neg,SAY_pos,SUY_neg,SUY_pos,URY_neg,URY_pos,VEY_neg,VEY_pos,DiffPred1,DiffPred2,DiffPred3,DiffPred4,DiffPred5,EffPred
2011-07-11,0,1,0,1,0,1,0,1,0,1,0,2,0,0,0,0,0,0,-0.00414515,-0.00299845,-0.0037912,-0.00331495,-0.00414515,sell
2011-07-12,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,-0.00301171,-0.00336073,-0.0030809, 0.00082518,-0.00253045,sell
2011-07-13,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,-0.00339254,-0.00387068,-0.0038998,-0.00423553, 0.00028956,sell
2011-07-14,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,-0.00013785,-0.00149642,-0.0009679,-0.00200153,-0.00078021,sell
2011-07-15,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,-0.00031540,-0.00104355,-0.0001768,-0.00310071,-0.00104355,sell
2011-07-16,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,1,0,0, 0.00040060,-0.00011264, 0.0002353,-0.00256370,-0.00030900,sell
2011-07-17,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,1,0,0, 0.00040060,-0.00011264, 0.0002353,-0.00256370,-0.00030900,sell
2011-07-18,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,1,0,0, 0.00040060,-0.00011264, 0.0002353,-0.00256370,-0.00030900,sell
2011-07-19,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,-0.00144177,-0.00147256,-0.0008607,-0.00157942,-0.00214796,sell
2011-07-20,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,-0.00184660,-0.00046293,-0.0009952,-0.00198515,-0.00075346,sell
2011-07-21,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,-0.00184660,-0.00046293,-0.0009952,-0.00198515,-0.00075346,sell
2011-07-22,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,-0.00105862,-0.00036698,-0.0010587,-0.00139704,-0.00143487,sell
2011-07-23,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1, 0.00077916, 0.00103892, 0.0011417, 0.00187192,-0.00078434,buy
2011-07-24,2,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1,-0.00238557,-0.00280808,-0.0023856,-0.00307143,-0.00314370,sell
2011-07-25,2,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,1,-0.00229689,-0.00325611,-0.0022969,-0.00303414,-0.00305782,sell
2011-07-26,3,0,0,0,0,1,2,1,1,0,1,0,0,0,1,0,0,1,-0.00224010,-0.00353635,-0.0021871,-0.00247235,-0.00237739,sell
2011-07-27,3,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,1,-0.00317081,-0.00360435,-0.0028827,-0.00323024,-0.00328519,sell
2011-07-28,2,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,1,-0.00168565,-0.00221479,-0.0016673,-0.00265996,-0.00266963,sell
2011-07-29,2,0,0,1,0,0,1,1,1,0,1,0,0,0,2,0,0,1,-0.00205998,-0.00192839,-0.0020600,-0.00258046,-0.00219381,sell
2011-07-30,2,0,0,1,0,0,1,1,2,0,0,0,0,0,2,0,0,1,-0.00165278,-0.00182308,-0.0018986,-0.00277013,-0.00192786,sell
2011-07-31,2,0,0,1,0,1,1,1,2,0,0,0,0,0,1,0,0,1,-0.00235744,-0.00313482,-0.0023574,-0.00359924,-0.00332993,sell
2011-08-01,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,-0.00196049,-0.00216131,-0.0008361,-0.00181681,-0.00196049,sell
2011-08-02,1,0,0,2,0,1,0,1,1,0,0,1,1,0,1,0,0,0, 0.00167519, 0.00166111, 0.0016611, 0.00167519, 0.00276533,buy
2011-08-03,1,0,0,2,0,1,0,1,1,0,0,1,1,0,1,0,0,0, 0.00167519, 0.00166111, 0.0016611, 0.00167519, 0.00276533,buy
2011-08-04,1,0,0,2,0,1,0,1,1,0,0,1,1,0,0,0,0,0, 0.00262091, 0.00262091, 0.0026209, 0.00262091, 0.00286404,buy
2011-08-05,1,1,0,2,0,1,0,1,0,0,0,2,1,0,0,0,0,0, 0.00305662, 0.00301425, 0.0037962, 0.00336009, 0.00330728,buy
2011-08-06,1,1,0,1,0,1,0,1,0,0,1,2,1,0,0,0,0,0,-0.00578003,-0.00442940,-0.0041034,-0.00375653,-0.00130863,sell
2011-08-07,1,2,0,1,1,1,0,1,0,0,1,2,1,0,0,0,0,0,-0.00576860,-0.00617837,-0.0063339,-0.00625130,-0.00168868,sell
2011-08-08,1,2,0,0,1,1,0,1,0,0,1,2,1,0,0,0,0,0,-0.00545145,-0.00560991,-0.0069764,-0.00593776,-0.00238620,sell
2011-08-09,1,2,0,0,1,0,0,1,0,0,1,1,1,0,0,1,0,0,-0.00611335,-0.00630913,-0.0063653,-0.00676964,-0.00429079,sell
2011-08-10,1,2,0,0,1,0,0,1,0,1,1,1,1,0,0,2,0,0,-0.00467836,-0.00479959,-0.0048699,-0.00549703,-0.00494126,sell
2011-08-11,1,1,0,0,1,0,0,1,0,2,1,0,1,0,0,2,0,0,-0.00236101,-0.00217336,-0.0030717,-0.00300822,-0.00326078,sell
2011-08-12,1,1,0,0,2,0,0,1,0,2,1,0,1,0,0,2,0,0,-0.00164382,-0.00159755,-0.0040253,-0.00277227,-0.00322168,sell
2011-08-13,1,0,0,0,2,0,0,1,0,2,1,0,1,0,0,2,0,0,-0.00116268,-0.00097499,-0.0023757,-0.00195747,-0.00169018,sell
2011-08-14,0,0,0,0,3,0,0,1,0,2,1,0,2,0,0,2,0,0,-0.00067364,-0.00053907,-0.0027720,-0.00107907, 0.00021485,sell
2011-08-15,0,0,0,0,3,0,0,0,0,2,1,0,2,0,0,2,1,0,-0.00065063,-0.00116586,-0.0017687,-0.00106815,-0.00095265,sell
2011-08-16,0,0,0,0,3,0,0,0,0,2,0,0,2,0,0,0,1,0,-0.00022020,-0.00045504,-0.0006303,-0.00070065, 0.00040096,sell
2011-08-17,0,0,0,0,3,0,0,0,0,1,0,0,2,0,0,0,1,0,-0.00073091,-0.00074138,-0.0009567,-0.00090923,-0.00053749,sell
2011-08-18,1,0,0,0,3,0,0,2,0,1,1,0,2,0,0,0,1,0,-0.00066065,-0.00095925,-0.0008615,-0.00079863,-0.00024311,sell
2011-08-19,2,0,0,0,2,0,0,2,0,1,2,0,2,0,0,1,0,0, 0.00056595,-0.00049841, 0.0003226, 0.00103816, 0.00096145,buy
2011-08-20,2,0,0,0,2,0,0,2,0,1,2,0,1,0,0,1,0,0, 0.00165739,-0.00036151, 0.0012620, 0.00226979, 0.00138440,buy
2011-08-21,2,0,0,0,2,0,0,2,0,1,2,0,1,0,0,1,0,0, 0.00165739,-0.00036151, 0.0012620, 0.00226979, 0.00138440,buy
2011-08-22,2,0,0,0,2,0,0,2,0,1,2,0,1,0,1,1,0,0, 0.00104542,-0.00056041, 0.0009990, 0.00202290, 0.00143643,buy
2011-08-23,2,0,0,0,1,0,0,2,1,1,2,0,1,0,1,1,0,0, 0.00038874,-0.00113552, 0.0005175,-0.00002503,-0.00010486,buy
2011-08-24,1,0,0,0,1,0,0,2,1,1,1,0,1,0,2,1,0,0, 0.00095732, 0.00089315, 0.0008772, 0.00088565, 0.00072589,buy
2011-08-25,0,0,0,0,1,0,0,1,2,1,1,0,1,0,2,1,0,0, 0.00164556, 0.00246874, 0.0013288, 0.00265151, 0.00226548,buy
2011-08-26,0,0,0,0,1,0,0,1,2,1,1,0,1,0,2,1,0,0, 0.00164556, 0.00246874, 0.0013288, 0.00265151, 0.00226548,buy
2011-08-27,0,0,1,0,1,1,0,1,2,1,0,0,1,0,2,1,0,0, 0.00216302, 0.00164550, 0.0019316, 0.00104613, 0.00115700,buy
2011-08-28,0,0,1,0,0,1,0,0,2,1,0,0,1,0,1,1,0,0,-0.00173187,-0.00325783,-0.0016180,-0.00286464,-0.00177520,sell
2011-08-29,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1,1,0,0,-0.00166678,-0.00298348,-0.0015730,-0.00281963,-0.00177520,sell
2011-08-30,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1,1,0,0,-0.00166678,-0.00298348,-0.0015730,-0.00281963,-0.00177520,sell
2011-08-31,0,0,2,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,-0.00146416,-0.00210193,-0.0023068,-0.00338819,-0.00233384,sell
2011-09-01,0,0,2,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0, 0.00188953, 0.00107803, 0.0017981, 0.00052915, 0.00262215,buy
2011-09-02,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0, 0.00188013, 0.00079189, 0.0026136, 0.00017112, 0.00112279,buy
2011-09-03,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0, 0.00177803, 0.00102389, 0.0020203, 0.00066901, 0.00033684,buy
2011-09-04,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,-0.00095059,-0.00090193,-0.0008094,-0.00018308,-0.00132973,sell
2011-09-05,1,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,-0.00004849, 0.00106792, 0.0012128, 0.00079606, 0.00009538,buy
2011-09-06,1,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,-0.00004849, 0.00106792, 0.0012128, 0.00079606, 0.00009538,buy
2011-09-07,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,-0.00240739, 0.00137695, 0.0014889, 0.00137499, 0.00142990,buy
2011-09-08,1,1,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0, 0.00031464, 0.00049549, 0.0013030, 0.00064889, 0.00051373,buy
2011-09-09,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0, 0.00204139, 0.00239687, 0.0024711, 0.00256338, 0.00251488,buy
2011-09-10,0,1,0,1,0,1,0,1,1,0,1,1,0,0,1,0,0,0, 0.00150135, 0.00144443, 0.0015834, 0.00146072, 0.00156009,buy
2011-09-11,0,1,0,1,0,1,1,1,1,0,1,1,0,0,1,0,0,0, 0.00081479, 0.00272763, 0.0011621,-0.00028847, 0.00114371,buy
2011-09-12,0,1,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,-0.00106847,-0.00052010,-0.0021641,-0.00132873,-0.00143829,sell
2011-09-13,0,2,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,-0.00185172,-0.00183211,-0.0012270,-0.00198241,-0.00094240,sell
2011-09-14,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,-0.00138167, 0.00060726,-0.0006356,-0.00070393,-0.00055434,sell
2011-09-15,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,-0.00084510, 0.00017235, 0.0000039,-0.00085239,-0.00076839,sell
2011-09-16,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,-0.00018112,-0.00119628, 0.0005423,-0.00022770,-0.00131410,sell
2011-09-17,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0, 0.00279013, 0.00318792, 0.0024203, 0.00396087, 0.00190439,buy
2011-09-18,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0, 0.00279013, 0.00318792, 0.0024203, 0.00396087, 0.00190439,buy
2011-09-19,0,2,0,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0, 0.00151476, 0.00231791, 0.0021249, 0.00219699, 0.00010319,buy
2011-09-20,0,2,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,-0.00029362,-0.00092214,-0.0006576,-0.00049344,-0.00092214,sell
2011-09-21,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0, 0.00022412,-0.00119289,-0.0008008,-0.00011566,-0.00124580,sell
2011-09-22,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0, 0.00184509,-0.00048435, 0.0007834, 0.00085247, 0.00022982,buy
2011-09-23,0,1,1,1,0,1,2,1,0,0,0,0,0,0,0,1,0,0, 0.00140833,-0.00109760,-0.0010927,-0.00112623,-0.00080733,sell
2011-09-24,0,0,1,1,0,1,2,1,0,0,0,0,1,0,0,1,0,0,-0.00089826,-0.00183107,-0.0016897,-0.00192991,-0.00160122,sell
2011-09-25,0,0,0,0,0,1,2,1,0,1,0,0,1,0,0,2,0,0,-0.00377584,-0.00361669,-0.0017304,-0.00110666,-0.00099939,sell
2011-09-26,0,0,0,0,0,2,1,1,0,2,1,0,1,0,0,2,0,0,-0.00098499,-0.00134662,-0.0001275, 0.00078777, 0.00121771,sell
2011-09-27,0,0,0,0,0,2,0,1,0,2,1,0,1,0,0,2,0,0, 0.00017152,-0.00061162, 0.0013204, 0.00222997, 0.00074743,buy
2011-09-28,0,0,0,0,0,2,0,1,0,2,1,0,1,0,0,2,0,0, 0.00017152,-0.00061162, 0.0013204, 0.00222997, 0.00074743,buy
2011-09-29,1,0,2,0,0,2,0,0,0,2,1,0,1,0,0,2,0,0, 0.00051626, 0.00214657, 0.0010152, 0.00013542, 0.00084870,buy
2011-09-30,1,0,2,0,0,2,0,0,0,2,1,0,1,0,0,0,0,0,-0.00091708, 0.00001829,-0.0005424,-0.00271464,-0.00060627,sell
2011-10-01,1,0,2,0,0,2,0,1,0,1,1,0,1,0,0,0,0,0,-0.00064644, 0.00111607, 0.0005831,-0.00188280, 0.00059514,buy
2011-10-02,1,0,2,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0, 0.00058644, 0.00173320, 0.0007992, 0.00119716, 0.00083872,buy
2011-10-03,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0, 0.00073932, 0.00101460, 0.0010952, 0.00090663, 0.00075901,buy
2011-10-04,0,0,1,0,0,1,0,2,0,0,1,0,1,0,0,0,0,0,-0.00302995,-0.00184126,-0.0019951,-0.00305145,-0.00204933,sell
2011-10-05,1,0,0,0,0,1,1,2,0,0,1,0,0,0,0,0,0,0, 0.00079945, 0.00146942, 0.0005480, 0.00030648,-0.00033882,buy
2011-10-06,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,-0.00105862,-0.00036698,-0.0010587,-0.00139704,-0.00143487,sell
2011-10-07,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,-0.00105862,-0.00036698,-0.0010587,-0.00139704,-0.00143487,sell
2011-10-08,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0, 0.00042038, 0.00155708, 0.0009298, 0.00192627, 0.00111472,buy
2011-10-09,1,1,0,0,0,0,1,1,0,0,2,0,0,0,1,0,0,0, 0.00053753, 0.00091206, 0.0011572, 0.00136469, 0.00100954,buy
2011-10-10,1,1,0,0,0,0,2,1,0,1,1,0,0,0,1,0,0,0,-0.00006661,-0.00283773,-0.0020290,-0.00028143,-0.00225478,sell
2011-10-11,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,-0.00047473,-0.00279469,-0.0036164,-0.00077021,-0.00405013,sell
2011-10-12,1,1,0,1,0,0,1,0,0,1,1,0,0,0,2,0,0,0, 0.00120133, 0.00084677, 0.0001094, 0.00120237, 0.00064379,buy
2011-10-13,1,2,0,1,0,0,1,0,0,1,1,0,0,0,2,0,0,0, 0.00124254, 0.00120311, 0.0013580, 0.00133097, 0.00127943,buy
2011-10-14,1,2,0,1,0,0,1,0,0,2,1,0,0,0,1,0,0,0, 0.00172161, 0.00074260, 0.0010882, 0.00029139, 0.00106544,buy
2011-10-15,0,1,0,2,0,0,0,0,0,2,1,0,0,0,1,0,0,0,-0.00036703,-0.00052329, 0.0000906, 0.00009061,-0.00054801,sell
2011-10-16,0,1,0,2,0,0,0,0,0,1,1,0,0,0,1,0,0,0,-0.00059185,-0.00059185,-0.0003308,-0.00022161,-0.00096948,sell
2011-10-17,0,1,0,2,0,0,0,0,0,1,1,0,0,0,0,0,1,0, 0.00097907, 0.00102936, 0.0010514, 0.00073676, 0.00092640,buy
2011-10-18,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,-0.00095867,-0.00189990,-0.0009587, 0.00040321,-0.00164748,sell
2011-10-19,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0, 0.00020529, 0.00122442, 0.0012424, 0.00128241, 0.00132667,buy
2011-10-20,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,-0.00060389, 0.00011777, 0.0009301,-0.00004661, 0.00046749,sell
2011-10-21,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,-0.00161052,-0.00048514, 0.0014012,-0.00048514,-0.00005354,sell
2011-10-22,2,1,0,0,0,1,1,0,0,0,0,0,0,0,1,2,1,0,-0.00334886,-0.00334886,-0.0023499,-0.00334886,-0.00412467,sell
2011-10-23,2,1,0,0,0,1,1,0,1,0,0,0,0,0,1,2,1,0,-0.00278993,-0.00343768,-0.0006653,-0.00332843,-0.00238394,sell
2011-10-24,2,1,0,0,0,1,1,0,2,0,0,1,0,0,1,2,1,0,-0.00256931,-0.00315181,-0.0023029,-0.00285990,-0.00172659,sell
2011-10-25,2,1,0,1,0,2,0,0,2,0,0,2,0,0,1,1,1,0, 0.00028107,-0.00050918,-0.0005092,-0.00212224, 0.00059446,sell
2011-10-26,1,1,0,1,0,2,0,0,2,1,0,2,0,0,1,1,1,0, 0.00099201, 0.00013793, 0.0001710, 0.00053981, 0.00024672,buy
2011-10-27,0,1,0,1,0,2,0,0,2,1,0,2,0,0,1,0,1,0, 0.00110680, 0.00096708, 0.0004818, 0.00122753, 0.00109099,buy
2011-10-28,0,1,0,1,0,2,0,0,2,1,0,2,0,0,1,0,1,0, 0.00110680, 0.00096708, 0.0004818, 0.00122753, 0.00109099,buy
2011-10-29,0,0,0,1,0,2,0,1,0,1,0,2,0,0,0,0,1,0,-0.00024407, 0.00001511,-0.0028608, 0.00262282, 0.00246236,sell
2011-10-30,0,0,0,1,0,2,0,2,0,1,0,1,0,0,0,0,1,0, 0.00396415, 0.00309986, 0.0002017, 0.00416847, 0.00338211,buy
2011-10-31,0,0,0,1,0,2,0,2,0,1,0,0,0,0,0,0,1,0, 0.00396651, 0.00308940,-0.0001697, 0.00413225, 0.00269986,buy
2011-11-01,0,0,0,1,0,1,0,2,0,1,0,0,0,0,2,0,1,0, 0.00237348, 0.00083378,-0.0007469, 0.00048183, 0.00151219,buy
2011-11-02,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,1,0, 0.00001937,-0.00112126,-0.0014506,-0.00149187,-0.00056824,sell
2011-11-03,0,0,2,0,0,0,0,2,0,0,0,0,0,0,2,0,1,0,-0.00028245,-0.00055227,-0.0019753,-0.00107474,-0.00135877,sell
2011-11-04,0,0,2,0,0,0,0,0,0,2,0,0,0,0,2,0,1,0, 0.00023077, 0.00051900, 0.0004614, 0.00046139, 0.00040754,buy
2011-11-05,0,0,2,0,0,0,0,0,0,2,0,0,0,0,2,1,1,0, 0.00023077, 0.00108109, 0.0008910, 0.00044561, 0.00089101,buy
2011-11-06,1,0,2,0,0,0,0,0,0,2,2,0,0,0,0,1,1,0,-0.00153022,-0.00176764,-0.0015302,-0.00153022,-0.00163272,sell
2011-11-07,1,0,2,0,0,0,0,0,0,2,2,0,0,0,0,1,1,0,-0.00153022,-0.00176764,-0.0015302,-0.00153022,-0.00163272,sell
2011-11-08,1,0,1,0,0,0,0,0,0,2,2,0,0,0,0,1,1,0,-0.00198447,-0.00196321,-0.0019274,-0.00192735,-0.00218893,sell
2011-11-09,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,1,0,-0.00227954,-0.00248948,-0.0025274,-0.00225185,-0.00222748,sell
2011-11-10,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,1,0,-0.00021078,-0.00175264,-0.0010035,-0.00079491, 0.00051600,sell
2011-11-11,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,1,0,-0.00021078,-0.00175264,-0.0010035,-0.00079491, 0.00051600,sell
2011-11-12,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,-0.00207759,-0.00248649,-0.0019484,-0.00068836, 0.00047238,sell
2011-11-13,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,-0.00127257,-0.00148811,-0.0016706,-0.00071674,-0.00155904,sell
2011-11-14,0,2,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,-0.00227421,-0.00231144,-0.0028469,-0.00232503,-0.00225431,sell
2011-11-15,0,2,0,2,0,0,0,0,1,0,0,1,0,0,0,0,1,0,-0.00117918,-0.00155118,-0.0017960,-0.00112729,-0.00104292,sell
2011-11-16,0,2,0,2,0,0,0,0,1,0,0,1,0,0,0,0,1,0,-0.00117918,-0.00155118,-0.0017960,-0.00112729,-0.00104292,sell
2011-11-17,0,2,0,2,0,0,0,1,0,0,0,1,0,0,0,0,1,0,-0.00061053,-0.00068109,-0.0006362,-0.00098372,-0.00031487,sell
2011-11-18,0,2,0,2,0,0,0,1,0,0,0,1,0,0,0,0,1,0,-0.00061053,-0.00068109,-0.0006362,-0.00098372,-0.00031487,sell
2011-11-19,0,1,0,1,0,0,0,1,0,0,0,2,0,0,0,0,1,0, 0.00035520, 0.00029939, 0.0003253, 0.00026100, 0.00022205,buy
2011-11-20,0,1,0,1,0,0,0,1,0,0,0,2,0,0,1,0,1,0,-0.00071184,-0.00106948,-0.0009380,-0.00111540,-0.00100657,sell
2011-11-21,0,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,-0.00112985,-0.00115856,-0.0014707,-0.00143268,-0.00147074,sell
2011-11-22,0,1,1,1,0,0,0,2,0,0,0,1,0,0,1,0,0,0, 0.00380090, 0.00374391, 0.0037299, 0.00385658, 0.00398592,buy
2011-11-23,0,1,1,1,0,0,0,2,0,0,0,1,0,0,1,0,0,0, 0.00380090, 0.00374391, 0.0037299, 0.00385658, 0.00398592,buy
2011-11-24,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0, 0.00192448, 0.00159475, 0.0026149, 0.00173243, 0.00318167,buy
2011-11-25,0,1,2,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0, 0.00105572, 0.00426396, 0.0017899, 0.00582393, 0.00260221,buy
2011-11-26,0,1,2,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,-0.00051694, 0.00199783, 0.0002575, 0.00196003, 0.00093980,buy
2011-11-27,0,1,2,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0, 0.00131625, 0.00320438, 0.0007587, 0.00099878, 0.00075253,buy
2011-11-28,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0, 0.00323592, 0.00279936, 0.0027994, 0.00332584, 0.00272570,buy
2011-11-29,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0, 0.00323592, 0.00279936, 0.0027994, 0.00332584, 0.00272570,buy
2011-11-30,0,1,1,1,0,1,0,0,1,1,1,0,0,1,0,0,0,0,-0.00149465,-0.00055601,-0.0013964,-0.00164095,-0.00165862,sell
2011-12-01,0,1,0,1,0,1,0,0,1,1,1,0,0,1,0,0,0,0,-0.00164291,-0.00067666,-0.0012303,-0.00181184,-0.00178973,sell
2011-12-02,0,0,0,1,1,1,0,0,1,0,2,0,1,1,0,0,0,0, 0.00315207, 0.00307701, 0.0034746, 0.00250254, 0.00458649,buy
2011-12-03,0,0,0,1,1,2,0,0,1,0,2,0,1,1,0,0,0,0, 0.00082271,-0.00002181, 0.0007577,-0.00067273, 0.00074678,buy
2011-12-04,0,0,0,0,1,2,1,0,1,0,2,0,1,1,0,0,0,1, 0.00096254,-0.00048389,-0.0000779, 0.00240481, 0.00072200,buy
2011-12-05,0,0,0,1,1,2,1,0,0,0,2,0,1,1,0,0,0,1, 0.00070740,-0.00014250, 0.0015233, 0.00241457, 0.00053363,buy
2011-12-06,0,0,0,1,1,2,1,0,0,1,2,0,1,1,0,0,0,1, 0.00010697,-0.00015057, 0.0021633, 0.00328687,-0.00022845,buy
2011-12-07,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0, 0.00117092, 0.00082268, 0.0020687, 0.00219131, 0.00028587,buy
2011-12-08,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0, 0.00008432, 0.00018866, 0.0022174, 0.00001988, 0.00017271,buy
2011-12-09,0,2,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0, 0.00074450, 0.00123279, 0.0025773, 0.00120194, 0.00123279,buy
2011-12-10,0,2,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0, 0.00060975, 0.00060975, 0.0009434, 0.00010392, 0.00035487,buy
2011-12-11,0,2,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0, 0.00060975, 0.00060975, 0.0009434, 0.00010392, 0.00035487,buy
2011-12-12,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0, 0.00098731, 0.00060975, 0.0006593, 0.00031913, 0.00038240,buy
2011-12-13,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0, 0.00098731, 0.00060975, 0.0006593, 0.00031913, 0.00038240,buy
2011-12-14,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0, 0.00098731, 0.00060975, 0.0006593, 0.00031913, 0.00038240,buy
2011-12-15,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0, 0.00078070,-0.00045787, 0.0010894, 0.00021564, 0.00060930,buy
2011-12-16,0,1,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0, 0.00001230, 0.00060283,-0.0004147,-0.00025338, 0.00061565,buy
2011-12-17,0,0,0,0,0,0,0,2,0,1,0,2,0,1,0,0,0,0, 0.00068824, 0.00061478, 0.0004119, 0.00063219,-0.00034300,buy
2011-12-18,0,0,0,1,0,0,0,2,0,1,0,2,0,1,0,1,0,0, 0.00103285, 0.00018544, 0.0004346,-0.00043692, 0.00050716,buy
2011-12-19,0,0,1,1,0,1,0,2,0,1,0,2,0,1,0,2,0,0, 0.00092284, 0.00073395, 0.0005581, 0.00166090, 0.00072473,buy
2011-12-20,0,0,1,1,0,1,0,2,0,1,0,2,0,1,0,2,0,0, 0.00092284, 0.00073395, 0.0005581, 0.00166090, 0.00072473,buy
2011-12-21,0,0,1,1,0,1,0,2,0,1,0,2,0,1,0,2,0,0, 0.00092284, 0.00073395, 0.0005581, 0.00166090, 0.00072473,buy
2011-12-22,0,0,1,1,0,1,0,2,0,1,0,1,0,1,0,2,0,0, 0.00184806, 0.00029411, 0.0014851, 0.00147195, 0.00160896,buy
2011-12-23,0,0,1,1,0,1,0,1,0,1,1,0,0,1,0,2,0,0, 0.00142891, 0.00055027, 0.0007304, 0.00101658, 0.00128280,buy
2011-12-24,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0, 0.00019672,-0.00009211, 0.0022384, 0.00125010, 0.00014454,buy
2011-12-25,1,0,1,0,0,1,0,0,1,1,1,0,0,1,0,1,0,0, 0.00052588, 0.00126464,-0.0001582, 0.00041351, 0.00051980,buy
2011-12-26,1,0,0,1,0,1,0,0,1,1,1,0,0,1,0,0,0,0,-0.00065985,-0.00020646,-0.0016972,-0.00076333,-0.00073651,sell
2011-12-27,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,-0.00059510,-0.00052481,-0.0018527,-0.00059280,-0.00020095,sell
