Date,a120,a180,a60,a90,DiffPred1,DiffPred2,DiffPred3,DiffPred4,DiffPred5,EffPred
2013-01-29,1.78,0,0,0.17, 0.004538736, 0.00164120, 0.0045387,-0.0091119,-0.0065690,sell
2013-01-30,1.29,0,0,0.4,-0.007278416,-0.00297671,-0.0065048,-0.0067552,-0.0076516,sell
2013-01-31,0.54,0,0,0.38, 0.012964868, 0.00257656, 0.0021829, 0.0039106, 0.0141917,buy
2013-02-01,0,0,0,0.16, 0.006104265, 0.00404143, 0.0012392,-0.0012843,-0.0023168,buy
2013-02-02,0,0,0,0,-0.011551679,-0.02149264,-0.0155368,-0.0176556,-0.0162734,sell
2013-02-03,0,0,0,0,-0.000273944,-0.00154196,-0.0016019,-0.0015420,-0.0014976,buy
2013-02-04,0,0,0,0,-0.015882254,-0.00809743,-0.0102511,-0.0135128,-0.0168749,sell
2013-02-05,0.44,0,0.81,0,-0.014178124,-0.01334302,-0.0047826,-0.0153565,-0.0133430,sell
2013-02-06,1.32,0,2,0, 0.001065333,-0.00032633,-0.0014013, 0.0163577, 0.0061145,buy
2013-02-07,1.8,0,1.6,0.08,-0.000200784,-0.00410244,-0.0048224, 0.0143114, 0.0022053,buy
2013-02-08,1.12,0,0.55,0.34, 0.002778594, 0.00468820, 0.0025143, 0.0037218, 0.0026509,buy
2013-02-09,0.93,0,0,0.8,-0.006106530,-0.00989184,-0.0047550,-0.0014838,-0.0077896,sell
2013-02-10,1.78,0,0.37,0.95, 0.012684660, 0.01297718, 0.0128845, 0.0125496, 0.0100208,buy
2013-02-11,1.8,0,1.38,0.92, 0.012954358, 0.00818753, 0.0147768, 0.0081875, 0.0099115,buy
2013-02-12,2.2,0,2,0.7,-0.005971375,-0.00371178,-0.0063344,-0.0074886,-0.0077130,sell
2013-02-13,1.41,0,1.38,0.34, 0.006272314, 0.01420878, 0.0092657, 0.0092657, 0.0120149,buy
2013-02-14,0.98,0,1.16,0.17, 0.009905848, 0.00736710, 0.0065531, 0.0078964, 0.0081974,buy
2013-02-15,1.09,0,1.98,0.31,-0.000727345,-0.00098527, 0.0090507, 0.0053296, 0.0053296,buy
2013-02-16,1.8,0,1.7,0.4, 0.005013220, 0.00097631, 0.0053862, 0.0096587, 0.0097000,buy
2013-02-17,1.43,0,0.86,0.29,-0.002619389, 0.01595010, 0.0184339, 0.0166072, 0.0282708,buy
2013-02-18,0.71,0,0.44,0.16,-0.006893540,-0.00341811,-0.0061396,-0.0126609,-0.0073222,sell
2013-02-19,0.36,0,0,0.09, 0.004435837, 0.00915608, 0.0091561, 0.0032913, 0.0047072,buy
2013-02-20,0,0,0,0,-0.009394723, 0.00397481, 0.0050587, 0.0035812, 0.0080207,buy
2013-02-21,0,0,0,0,-0.004520316,-0.00314621,-0.0028734,-0.0000311,-0.0073409,sell
2013-02-22,0,0,0,0,-0.000273944,-0.00154196,-0.0016019,-0.0015420,-0.0014976,buy
2013-02-23,0,0,0,0.08, 0.003728427, 0.00781610, 0.0045734, 0.0086351,-0.0059902,buy
2013-02-24,0,0,0,0.18, 0.020733667, 0.01672452, 0.0146649, 0.0230468, 0.0177525,buy
2013-02-25,0,0,0,0.4,-0.014054607,-0.01912856,-0.0135674,-0.0135674,-0.0109310,sell
2013-02-26,0,0,0,0.38,-0.003068369,-0.00499666,-0.0045062, 0.0013235, 0.0039291,buy
2013-02-27,0.32,0,0.49,0.17, 0.010755399, 0.01083378, 0.0144676, 0.0023310, 0.0118760,buy
2013-02-28,0.79,0,1.17,0.07,-0.009550801,-0.00835199,-0.0055151,-0.0134335,-0.0079368,sell
2013-03-01,1.77,0,1.96,0,-0.001485797,-0.00326455,-0.0084508,-0.0012606,-0.0012606,buy
2013-03-02,1.59,0,1.38,0.28,-0.006606356,-0.00210070,-0.0082325,-0.0009549, 0.0001782,buy
2013-03-03,0.63,0,0.57,0.68,-0.017877815,-0.01160897,-0.0129180, 0.0030046, 0.0010894,buy
2013-03-04,0,0,0,1.2, 0.012179137, 0.00412061, 0.0068609, 0.0077033, 0.0073802,buy
2013-03-05,1.02,0,1.14,0.8, 0.002991111, 0.00314950,-0.0003197, 0.0027824, 0.0031495,buy
2013-03-06,2.82,0,3.14,0.32, 0.003161072, 0.00384196, 0.0031611, 0.0038420, 0.0038420,buy
2013-03-07,3.56,0,3.98,0.08,-0.002614536,-0.00261454,-0.0026145,-0.0077844,-0.0026145,buy
2013-03-08,1.68,0,1.87,0.23, 0.000732791,-0.00492313, 0.0007328, 0.0004088, 0.0007328,buy
2013-03-09,0.46,0,0.49,0.56,-0.013700654,-0.01108455,-0.0112175,-0.0113064,-0.0035387,sell
2013-03-10,0,0,0,0.79,-0.032942655,-0.02343261,-0.0283209,-0.0289218,-0.0175836,sell
2013-03-11,0,0,0,0.49,-0.008033781,-0.00905388,-0.0103137,-0.0128050,-0.0085138,sell
2013-03-12,0,0,0,0.22, 0.000496472,-0.00210139,-0.0056270,-0.0062607,-0.0127551,sell
2013-03-16,0,0,0,0, 0.012575039, 0.00570500, 0.0142552, 0.0101251, 0.0111888,buy
2013-03-17,0,0,0,0, 0.011263929, 0.00675328, 0.0129444, 0.0117848, 0.0117503,buy
2013-03-18,0,0,0,0, 0.011263929, 0.00675328, 0.0129444, 0.0117848, 0.0117503,buy
2013-03-19,0,0,0,0, 0.012575039, 0.00570500, 0.0123829, 0.0101251, 0.0111888,buy
2013-03-20,0,0,0,0,-0.012607178,-0.00636947,-0.0058554,-0.0093332,-0.0035779,sell
2013-03-21,0,0,0,0, 0.004622068, 0.00462207, 0.0044909, 0.0046221, 0.0059878,buy
2013-03-22,0,0,0,0, 0.004506519, 0.00542984, 0.0069686, 0.0054298, 0.0066093,buy
2013-03-23,0,0,0.51,0, 0.008951617, 0.00676817,-0.0000893, 0.0026496, 0.0004269,buy
2013-03-24,0,0,0.89,0.09,-0.001974017,-0.00106632, 0.0012966, 0.0011614, 0.0099259,buy
2013-03-25,0.31,0,1.53,0.18,-0.002419236,-0.00946885,-0.0081745,-0.0101658,-0.0072587,sell
2013-03-26,0.62,0,1.96,0.43,-0.007352173,-0.00863994,-0.0066076,-0.0086399,-0.0080742,sell
2013-03-27,1.27,0,2,0.54, 0.001123599, 0.00112360, 0.0029009, 0.0011236, 0.0031560,buy
2013-03-28,1.78,0,1.92,0.48, 0.009664571, 0.00938136, 0.0103647, 0.0063540, 0.0063540,buy
2013-03-29,1.13,0,2.88,0.59, 0.010830264, 0.01037544, 0.0106690, 0.0063440, 0.0076676,buy
2013-03-30,0.49,0,3.37,0.71, 0.008398618, 0.00798251, 0.0103537, 0.0079825, 0.0101962,buy
2013-03-31,0,0,4.05,0.91,-0.006129463,-0.00461819,-0.0030178,-0.0051754,-0.0046182,sell
2013-04-01,0,0,3.37,0.69,-0.007607535,-0.00760753,-0.0071780,-0.0078288,-0.0063874,sell
2013-04-02,0,0,1.93,0.26, 0.011772933, 0.01264234, 0.0104248, 0.0126346, 0.0064604,buy
2013-04-03,0,0,0.67,0.08,-0.013941980,-0.01480041,-0.0154094,-0.0151551,-0.0151551,sell
2013-04-04,0,0,0,0,-0.006211010,-0.00137465,-0.0094343,-0.0018726, 0.0013065,buy
2013-04-05,0,0,0,0, 0.003420685, 0.00967828, 0.0063957, 0.0085235, 0.0097558,buy
2013-04-06,0,0,0,0, 0.021235758, 0.01911264, 0.0095691,-0.0015006, 0.0088779,buy
2013-04-07,0,0,0,0,-0.015882254,-0.00809743,-0.0102511,-0.0135128,-0.0168749,sell
2013-04-08,0,0,0,0.11,-0.002962857, 0.01133144,-0.0031043,-0.0002118,-0.0066390,buy
2013-04-09,0,0,0.64,0.27, 0.010393259, 0.01039326, 0.0095640, 0.0072053,-0.0046626,buy
2013-04-10,0,0,1.44,0.4, 0.005430251, 0.00029688,-0.0111944,-0.0056437, 0.0002969,buy
2013-04-11,0,0,2.4,0.23,-0.000489236, 0.00816094, 0.0025665, 0.0006928,-0.0019673,buy
2013-04-12,0,0,1.82,0.09,-0.002471952,-0.00541832,-0.0011158,-0.0067839,-0.0070967,sell
2013-04-13,0,0,1.79,0,-0.004282540,-0.01219192,-0.0121684,-0.0048945,-0.0043842,sell
2013-04-14,0,0,1.92,0,-0.000737391,-0.00073739,-0.0051040,-0.0025754, 0.0011359,buy
2013-04-15,0,0,2.96,0, 0.001298597, 0.00324683,-0.0056048,-0.0038131, 0.0032468,buy
2013-04-16,0,0,3.98,0, 0.000665349, 0.00244090,-0.0029673, 0.0076473, 0.0041226,buy
2013-04-17,0,0,4,0,-0.011138845,-0.00203818,-0.0040874,-0.0005600,-0.0070502,sell
2013-04-18,0,0,3.8,0,-0.008454348,-0.00790689,-0.0044392,-0.0083376,-0.0105286,sell
2013-04-19,0,0,3.37,0, 0.013158928,-0.00458561, 0.0019518, 0.0122771, 0.0132407,buy
2013-04-20,0,0.04,1.68,0.18,-0.007106557,-0.00779134,-0.0071212,-0.0071066,-0.0087405,sell
2013-04-21,0,0.13,0.38,0.4,-0.006611638,-0.01213066,-0.0067143,-0.0060539, 0.0007896,sell
2013-04-22,0,0.2,0.78,0.19, 0.004474172, 0.00981851, 0.0105366, 0.0081729, 0.0081729,buy
2013-04-23,0.84,0.09,2.43,0,-0.004240915,-0.00631284, 0.0017059,-0.0042409,-0.0020061,buy
2013-04-24,1.77,0,4.47,0, 0.015734009, 0.00968344, 0.0013320, 0.0138814, 0.0111081,buy
2013-04-25,1.23,0,3.45,0, 0.019654152, 0.00518026, 0.0177341, 0.0168523, 0.0220132,buy
2013-04-26,0.41,0.05,2.65,0,-0.002712299,-0.00202840,-0.0020284,-0.0071314,-0.0020246,buy
2013-04-27,0,0.14,2.32,0,-0.000891747,-0.00157428, 0.0018004, 0.0009063,-0.0080803,sell
2013-04-28,0,0.24,1.1,0, 0.000067353, 0.00051864, 0.0023219, 0.0017727, 0.0005186,buy
2013-04-29,0.38,0.19,0.58,0, 0.004605032, 0.01210111, 0.0121011, 0.0075577, 0.0129134,buy
2013-04-30,0.91,0.2,0,0, 0.000413076, 0.00273359, 0.0080550, 0.0003271, 0.0003271,buy
2013-05-01,1.78,0.2,0.34,0,-0.000714819,-0.00796766,-0.0053177,-0.0089508,-0.0008143,buy
2013-05-02,1.41,0.11,1.4,0, 0.006899137,-0.00448058, 0.0068309, 0.0092310, 0.0085420,buy
2013-05-03,1.08,0.05,3.32,0, 0.016222721, 0.01091936, 0.0153718, 0.0137319, 0.0156606,buy
2013-05-04,0.96,0.08,2.56,0, 0.009902190,-0.00611117, 0.0099022, 0.0016508,-0.0045509,buy
2013-05-05,1.78,0.2,0.46,0,-0.000714819,-0.00796766,-0.0053177,-0.0089508,-0.0008143,buy
2013-05-06,2.68,0.07,0,0, 0.013119191, 0.01311919, 0.0064272, 0.0128792, 0.0133324,buy
2013-05-07,2.6,0,0,0, 0.009187902,-0.00658435, 0.0013344,-0.0018499,-0.0004151,buy
2013-05-08,0.9,0,0,0,-0.009402995,-0.00676132,-0.0094030,-0.0141686,-0.0102855,sell
2013-05-09,0,0,0,0,-0.008062574,-0.01107217,-0.0031682,-0.0001461,-0.0136402,sell
2013-05-10,0,0,0,0, 0.000103718,-0.00613513,-0.0029288, 0.0005527,-0.0024182,buy
2013-05-11,0,0,0,0,-0.000716756, 0.00555448, 0.0035985, 0.0078768,-0.0003603,buy
2013-05-12,0,0,0,0.15, 0.013138618, 0.01048530, 0.0115774, 0.0104004, 0.0131003,buy
2013-05-13,0,0,0,0.4, 0.007501259, 0.00912063, 0.0018100, 0.0102186, 0.0055724,buy
2013-05-14,0,0,0,0.34, 0.013181466, 0.01444107, 0.0204950, 0.0196235, 0.0113957,buy
2013-05-15,0,0,0,0.12,-0.001092746, 0.00354585,-0.0024335,-0.0015768,-0.0007606,buy
2013-05-17,0,0,0.92,0.21,-0.001586369, 0.00528431, 0.0057572,-0.0026565,-0.0015864,buy
2013-05-18,0,0,1.96,0.39, 0.010722174, 0.00609105, 0.0064579, 0.0020886, 0.0032485,buy
2013-05-19,0,0,1.44,0.11,-0.000603550, 0.00139897, 0.0013155,-0.0049276,-0.0015417,buy
2013-05-20,0,0,1.91,0,-0.003330815, 0.00630724, 0.0008657, 0.0003443,-0.0021992,buy
2013-05-21,0,0,1.96,0,-0.008819565,-0.00458975,-0.0062244,-0.0093733,-0.0105431,sell
2013-05-22,0,0,0.44,0,-0.000696935,-0.00248239, 0.0065520, 0.0089958, 0.0020632,buy
2013-05-23,0,0,0,0,-0.007224646,-0.00440191,-0.0033626,-0.0048132, 0.0109910,buy
2013-05-24,0,0,0,0.11, 0.005579133, 0.00705802, 0.0076600, 0.0061489, 0.0108648,buy
2013-05-25,0,0,0,0.27,-0.002911683,-0.00378046,-0.0029117,-0.0050167, 0.0104226,buy
2013-05-26,0,0,0,0.39,-0.006018462,-0.00497380,-0.0049738,-0.0005466, 0.0039675,buy
2013-05-27,0,0,0,0.25,-0.006815042,-0.00655858,-0.0063639, 0.0085200,-0.0063639,buy
2013-05-28,0,0,0,0.11,-0.003211641, 0.00487156, 0.0050341, 0.0075721, 0.0050341,buy
2013-05-29,0,0,0,0, 0.009506790, 0.00950679, 0.0064394, 0.0073767, 0.0049389,buy
2013-05-30,0,0,0.35,0, 0.014048198, 0.00889552, 0.0084437, 0.0084437, 0.0083639,buy
2013-05-31,0,0,0.8,0,-0.003448781, 0.00189770, 0.0041580,-0.0002954, 0.0002068,buy
2013-06-01,0,0,1.81,0,-0.011950065,-0.00588197,-0.0104397,-0.0178791,-0.0131485,sell
2013-06-02,1.01,0,1.98,0,-0.003056644,-0.00266518, 0.0003922, 0.0000777,-0.0010751,buy
2013-06-03,3.34,0,0.93,0, 0.005544296, 0.00922892, 0.0042294,-0.0007250, 0.0048091,buy
2013-06-04,3.15,0,0.41,0,-0.016729459,-0.00393604,-0.0167295,-0.0162913,-0.0175796,sell
2013-06-05,1.27,0,0,0.11, 0.013822265, 0.01061302, 0.0043821, 0.0136664, 0.0106130,buy
2013-06-06,1.84,0.07,0,0.21,-0.010582133,-0.01092365,-0.0147849,-0.0064017,-0.0074716,sell
2013-06-07,3.54,0.2,0,0.56,-0.016575618,-0.00267841,-0.0175223,-0.0060839,-0.0047755,sell
2013-06-08,2.22,0.18,0,0.8,-0.012284491,-0.01204330,-0.0144402,-0.0097516,-0.0132715,sell
2013-06-09,0.74,0.06,0,0.53, 0.002400941, 0.01061428, 0.0086925, 0.0105395, 0.0066490,buy
2013-06-10,0,0.07,0,0.23, 0.003021307, 0.00303665, 0.0071560, 0.0143323, 0.0027952,buy
2013-06-11,0,0.2,0,0.14,-0.005884151,-0.01301242,-0.0030101,-0.0138196,-0.0120301,sell
2013-06-12,0,0.18,0,0.4,-0.013715876,-0.00966715,-0.0095627,-0.0128051,-0.0128051,sell
2013-06-13,0,0.06,0,0.38,-0.000206380,-0.00020638, 0.0011362,-0.0112998,-0.0026891,sell
2013-06-14,0,0,0.4,0.13,-0.004691642, 0.01128712,-0.0066875, 0.0081710, 0.0029148,buy
2013-06-15,0,0,0.72,0,-0.008205921, 0.00190248,-0.0087922,-0.0079244,-0.0087780,sell
2013-06-16,0,0,1.33,0,-0.009811156,-0.00981116,-0.0114235,-0.0114710,-0.0135510,sell
2013-06-17,0,0,1.98,0, 0.007518088, 0.00729097, 0.0008199, 0.0047756, 0.0086893,buy
2013-06-18,0,0,1.61,0, 0.009890862, 0.00975731, 0.0119459, 0.0115574, 0.0091386,buy
2013-06-19,0,0,0.88,0,-0.002576569,-0.00248058,-0.0024340,-0.0003809, 0.0084509,buy
2013-06-20,0,0,0.48,0,-0.005817541,-0.01666401,-0.0165082,-0.0133667,-0.0141781,sell
2013-06-21,0,0,0,0,-0.010868086,-0.01720530,-0.0138881,-0.0154730,-0.0174065,sell
2013-06-22,0,0,0,0,-0.005198668,-0.00945452,-0.0012187,-0.0051987,-0.0051987,sell
2013-06-23,0,0,0,0, 0.011096689, 0.01099786, 0.0127818, 0.0109979, 0.0110967,buy
2013-06-24,0.91,0,0,0, 0.016609457, 0.01660946, 0.0114554, 0.0184146, 0.0121215,buy
2013-06-25,2.17,0,0,0,-0.015181003,-0.01518100,-0.0109852,-0.0151810,-0.0100974,sell
2013-06-26,3.56,0,0,0, 0.001211373,-0.00122036, 0.0020327, 0.0015030,-0.0064368,buy
2013-06-27,2.49,0,0,0, 0.005889362, 0.01755061, 0.0088375, 0.0075802, 0.0075802,buy
2013-06-28,1.05,0,0,0, 0.010331134, 0.00974925, 0.0111281, 0.0100865, 0.0107300,buy
2013-06-29,0,0.03,0,0, 0.000451168,-0.00834634,-0.0083463,-0.0083463,-0.0092577,sell
2013-06-30,0,0.08,0,0.18, 0.006289716, 0.00962179, 0.0095316, 0.0082480, 0.0100792,buy
2013-07-01,0,0.19,0,0.4,-0.012633594,-0.00821503,-0.0072215,-0.0128714,-0.0138498,sell
2013-07-02,0,0.2,0,0.42,-0.017074909,-0.00937997,-0.0115039,-0.0128512,-0.0128746,sell
2013-07-03,0,0.08,0,0.41, 0.004318935, 0.00569186, 0.0050457,-0.0074101, 0.0041212,buy
2013-07-04,0,0.03,0,0.39, 0.001448400,-0.00153208,-0.0007264,-0.0115282,-0.0129264,sell
2013-07-05,0,0,0,0.22, 0.000496472,-0.00210139,-0.0056270,-0.0062607,-0.0127551,sell
2013-07-06,0.59,0,0,0.09,-0.016624891,-0.00836108,-0.0151710,-0.0134684,-0.0117880,sell
2013-07-07,1.71,0,0,0, 0.006087187,-0.00246923,-0.0022408,-0.0039798,-0.0040825,sell
2013-07-08,1.78,0,0,0,-0.017780308,-0.01778031,-0.0163791,-0.0170443,-0.0138822,sell
2013-07-09,0.62,0,0,0,-0.009102573,-0.00609188,-0.0109721,-0.0156073,-0.0095806,sell
2013-07-10,0,0,0,0,-0.004015453, 0.00042960, 0.0020313,-0.0024263, 0.0004430,buy
2013-07-11,0,0,0,0, 0.012575039, 0.00570500, 0.0123829, 0.0101251, 0.0111888,buy
2013-07-15,0,0,0,0.08,-0.008520877,-0.00023677, 0.0008167, 0.0051052, 0.0043456,buy
2013-07-16,0,0,0,0.11,-0.001796053, 0.00362527,-0.0007982,-0.0002648, 0.0021124,buy
2013-07-17,0.63,0,0,0.14,-0.016258003,-0.00697578,-0.0064794,-0.0095813,-0.0038721,sell
2013-07-18,1.16,0,0,0.17,-0.014770166, 0.00314085,-0.0042003,-0.0038115,-0.0053104,buy
2013-07-19,2.09,0,0,0.18,-0.013461406,-0.01162992,-0.0087930,-0.0128066,-0.0023691,sell
2013-07-20,3.56,0,0,0.19, 0.014281840, 0.00819484, 0.0082871, 0.0126382, 0.0086659,buy
2013-07-21,3.29,0,0,0.19, 0.010642267, 0.00638064, 0.0060786, 0.0103941, 0.0097739,buy
2013-07-22,1.82,0,0,0.18, 0.010301829,-0.00149297, 0.0104463, 0.0055569,-0.0036725,buy
2013-07-23,1.01,0,0,0.15,-0.001750312,-0.00236522,-0.0023652,-0.0078134,-0.0021623,buy
2013-07-24,0,0.04,0,0.12,-0.009618446,-0.01239111,-0.0099099,-0.0131251,-0.0131136,sell
2013-07-25,0,0.17,0.85,0.16,-0.002764681,-0.00017384, 0.0029388, 0.0002176,-0.0017599,buy
2013-07-26,0,0.31,2.44,0.16,-0.001109116, 0.00462192, 0.0029243, 0.0026362, 0.0108698,buy
2013-07-27,0,0.32,2.76,0.37,-0.017203401,-0.00325864,-0.0113526,-0.0067202, 0.0109858,buy
2013-07-28,0.32,0.23,2.54,0.4,-0.002170174,-0.00172558,-0.0052971, 0.0024268,-0.0079231,sell
2013-07-29,0.96,0.11,1.36,0.29, 0.004410616, 0.00398958, 0.0028074, 0.0044106, 0.0061455,buy
2013-07-30,1.8,0.06,1.07,0.28, 0.012279953, 0.01248074, 0.0125162, 0.0154054, 0.0093735,buy
2013-07-31,1.09,0,0.81,0.36,-0.009414079,-0.00477017,-0.0025997,-0.0062138, 0.0021366,buy
2013-08-01,0.37,0,1.3,0.4,-0.004153748,-0.00410954,-0.0041095,-0.0050390, 0.0068926,buy
2013-08-02,0.42,0,1.98,0.24, 0.006576708, 0.00784646, 0.0078465, 0.0078465, 0.0083114,buy
2013-08-03,1.01,0,1.88,0.13,-0.002066835,-0.00320543,-0.0032054, 0.0099947,-0.0041417,buy
2013-08-04,1.8,0,1.16,0.07, 0.006428112, 0.00747190,-0.0005939,-0.0016498,-0.0071523,buy
2013-08-05,1.31,0,0.72,0, 0.000896780,-0.00393545, 0.0000825,-0.0007836, 0.0000307,buy
2013-08-06,0.55,0,0.45,0,-0.014915186,-0.01019341,-0.0105687,-0.0157723,-0.0101934,sell
2013-08-07,0,0,0,0, 0.002966993,-0.00323387, 0.0141783, 0.0165531, 0.0078644,buy
2013-08-08,0,0,0,0, 0.009934566, 0.01233749, 0.0111834, 0.0073457, 0.0087712,buy
2013-08-09,0,0,0,0,-0.007598430,-0.01586571,-0.0163460,-0.0091103,-0.0177997,sell
2013-08-10,0,0,0,0.11,-0.002083624, 0.00038521, 0.0010968, 0.0062027,-0.0061927,buy
2013-08-11,0,0,0,0.4, 0.006988264,-0.00461252, 0.0091831,-0.0038753,-0.0001142,buy
2013-08-12,0,0,0,0.27, 0.001400053, 0.00730835, 0.0053235,-0.0053351, 0.0003347,buy
2013-08-14,1.43,0,0,0, 0.022902023, 0.01227594,-0.0022191, 0.0163506, 0.0165479,buy
2013-08-15,1.77,0,0,0,-0.004985567,-0.01057231,-0.0052604,-0.0029577,-0.0069708,sell
2013-08-16,0.36,0,0,0, 0.004003725, 0.01038918, 0.0087672, 0.0125238, 0.0134906,buy
2013-08-17,0,0,0,0,-0.009123831, 0.00074570, 0.0011459, 0.0010564,-0.0083150,buy
2013-08-18,0,0,0,0, 0.002616491, 0.00173338, 0.0004203,-0.0058143, 0.0005553,buy
2013-08-19,0,0,0,0,-0.000999567, 0.00520897, 0.0019754, 0.0040483, 0.0052629,buy
2013-08-20,0,0,0,0, 0.005850258, 0.00615522, 0.0095616, 0.0046765, 0.0057402,buy
2013-08-22,0,0,0,0.08,-0.002823360, 0.00672550, 0.0039320, 0.0072982,-0.0014915,buy
2013-08-23,0,0,0,0.24,-0.005530393,-0.00424957,-0.0073948,-0.0001719, 0.0080717,buy
2013-08-24,0,0,0,0.4, 0.009602132, 0.00162319, 0.0092960, 0.0097470, 0.0010531,buy
2013-08-25,0,0.36,0,0.28,-0.000743581,-0.00035013,-0.0186568,-0.0107972,-0.0059274,sell
2013-08-26,0,0.57,0.95,0.24,-0.018108482,-0.01568715,-0.0173422,-0.0190783,-0.0036295,sell
2013-08-27,0.58,0.35,1.96,0.4,-0.012558795, 0.00482612, 0.0039648,-0.0002416, 0.0192628,buy
2013-08-28,1.78,0.14,1.49,0.37,-0.013503261,-0.01251907,-0.0135033,-0.0121576,-0.0164100,sell
2013-08-29,0.95,0.04,1.95,0.15, 0.002206318, 0.01186231, 0.0049970, 0.0092702, 0.0092702,buy
2013-08-30,0.53,0,3.52,0,-0.003104691, 0.00302922, 0.0029913, 0.0029913, 0.0036948,buy
2013-08-31,1.26,0,3.04,0, 0.010284335, 0.00879287, 0.0149492, 0.0086707, 0.0087530,buy
2013-09-01,1.78,0,1.04,0,-0.001431251,-0.00322104,-0.0052315,-0.0047042,-0.0044298,sell
2013-09-02,1.04,0,0,0, 0.009525528, 0.00942488, 0.0104427, 0.0099253, 0.0100446,buy
2013-09-03,0.43,0,0,0,-0.001832697, 0.00129214,-0.0016221,-0.0096471,-0.0051788,sell
2013-09-05,0,0,0.62,0.07, 0.003551762, 0.01050599, 0.0025785,-0.0011430, 0.0109623,buy
2013-09-06,0,0,1.28,0.12,-0.004390904,-0.00462185,-0.0029191,-0.0046219,-0.0056305,sell
2013-09-07,0,0,1.98,0.19, 0.009158203, 0.00288929, 0.0077437, 0.0043232, 0.0071193,buy
2013-09-08,0,0,1.46,0.31, 0.003357105, 0.01522208, 0.0044099, 0.0124288, 0.0071571,buy
2013-09-09,0,0,1.29,0.4, 0.004831207, 0.00477003, 0.0050751, 0.0024829, 0.0112788,buy
2013-09-10,0,0,1.43,0.31, 0.001733401, 0.01522208, 0.0032818, 0.0110783, 0.0087275,buy
2013-09-11,0.32,0,2,0.19, 0.006837263, 0.00373955, 0.0094495, 0.0037395, 0.0058226,buy
2013-09-12,1.03,0,1.96,0.12,-0.010146558,-0.00132080,-0.0017122,-0.0055641,-0.0065601,sell
2013-09-13,2.34,0,1.05,0.18, 0.019294613, 0.01441119, 0.0093953, 0.0026471, 0.0013982,buy
2013-09-14,3.57,0,0.57,0.39, 0.003860551, 0.00386055, 0.0063116, 0.0046631, 0.0010958,buy
2013-09-15,2.5,0.13,0.67,0.33,-0.016785338,-0.01143947,-0.0183111,-0.0115680,-0.0106635,sell
2013-09-16,0.93,0.19,1.52,0.08, 0.000571954, 0.00057195,-0.0019806, 0.0121903, 0.0012576,buy
2013-09-17,0.51,0.07,2.62,0,-0.005318659,-0.00130448, 0.0011552,-0.0066583,-0.0016858,buy
2013-09-18,0,0,2.92,0.1,-0.000976489,-0.00090634, 0.0011416, 0.0079228,-0.0009765,buy
2013-09-19,0,0,2.5,0.34, 0.001076478, 0.00067844, 0.0011796, 0.0040680, 0.0034940,buy
2013-09-20,0,0,0.78,0.39, 0.001235089, 0.00279355,-0.0080173, 0.0003268,-0.0080173,buy
2013-09-21,0,0,0,0.14,-0.015328304,-0.00635149,-0.0107586,-0.0130029,-0.0088303,sell
2013-09-24,0.32,0,0,0.08,-0.005350927,-0.00626966,-0.0079224,-0.0099565,-0.0099565,sell
2013-09-25,0.79,0,0,0.12, 0.002453139, 0.00544491, 0.0042824, 0.0052943,-0.0013720,buy
2013-09-26,1.8,0,0,0.19, 0.005944026, 0.00153642, 0.0054947,-0.0088325,-0.0019934,buy
2013-09-27,1.6,0,0,0.3, 0.011503197, 0.00341231, 0.0080841, 0.0110083, 0.0052457,buy
2013-09-28,0.66,0,0,0.4, 0.008259646, 0.00441668, 0.0040024, 0.0036865, 0.0103539,buy
2013-09-29,0,0,0,0.33, 0.012453737, 0.01732920, 0.0170573, 0.0136052, 0.0072073,buy
2013-09-30,0.62,0,0,0.36, 0.005907406, 0.00510247, 0.0015216, 0.0081811, 0.0117608,buy
2013-10-01,1.78,0.04,0,0.5,-0.003951821,-0.00477202,-0.0034873,-0.0029964, 0.0087457,buy
2013-10-02,1.62,0.11,0,0.47, 0.001258951,-0.00114090, 0.0019037,-0.0112425, 0.0019037,sell
2013-10-03,0.54,0.2,0,0.18,-0.014866846,-0.01263210,-0.0140386,-0.0149013,-0.0129019,sell
2013-10-04,0,0.14,0,0.07, 0.007789061, 0.01288671, 0.0009720, 0.0088986, 0.0036980,buy
2013-10-05,0,0.05,0.67,0, 0.016525117, 0.01527353, 0.0180293, 0.0133802, 0.0149101,buy
2013-10-06,0,0,1.78,0, 0.006012772, 0.00959537,-0.0016521, 0.0056435, 0.0060128,buy
2013-10-07,0,0,2,0,-0.006029858,-0.00602986,-0.0068460,-0.0060299,-0.0050612,sell
2013-10-08,0,0,0.85,0.1,-0.004805064,-0.00606932,-0.0009138,-0.0030032, 0.0059534,buy
2013-10-09,0,0,0.79,0.27, 0.002947001, 0.01077436, 0.0029470,-0.0029704,-0.0019393,buy
2013-10-10,0,0,0.67,0.5, 0.003814285, 0.00348232, 0.0027459,-0.0069446,-0.0042127,buy
2013-10-11,0,0,0.99,0.45, 0.010173781, 0.00690951, 0.0044694, 0.0062371, 0.0075763,buy
2013-10-12,0,0,1.36,0.48, 0.011304633, 0.01130463, 0.0042540, 0.0069375, 0.0121501,buy
2013-10-13,0,0,1.8,0.3,-0.005988676,-0.01314171,-0.0083727,-0.0063683,-0.0122441,sell
2013-10-14,0,0,2,0.13,-0.005084825,-0.01611915, 0.0017078,-0.0002677, 0.0060388,buy
