Date,a120,a135,a150,a180,a30,a45,a60,a90,CHYE,JUYE,NNYE,PLYE,SAYE,SUYE,VSYE,DiffPred1,DiffPred2,DiffPred3,DiffPred4,DiffPred5,EffPred
2012-06-18,1.15,4.12,2.04,0.04,2.8,0.37,0.94,2.35,2.09,0.5,3.04,2.04,4.05,0,2.09,-0.05102030,-0.04556137,-0.03226692,-0.03988983,-0.033962,sell
2012-06-19,1.09,2.54,2.71,0.05,3.24,0.11,2.49,2.68,1.71,0.35,1.01,2.67,5.59,0,3.58,-0.07556362,-0.07628878,-0.09885233,-0.08113127,-0.057260,sell
2012-06-20,1.03,2.79,3.09,0.05,2.61,0,2.97,4.13,1.9,0.47,0.37,3,6.93,0,4,-0.09503527,-0.08862531,-0.09700148,-0.08325111,-0.063959,sell
2012-06-21,0.96,4.94,2.9,0.06,2.27,0,1.37,2.84,3.62,0.9,0.29,2.67,5.53,0,2.33,-0.11897657,-0.11364319,-0.11749582,-0.11897657,-0.088518,sell
2012-06-22,0.9,5.6,2.77,0.07,2.61,0,0.57,1.27,3.67,1.75,0.64,2.2,4.08,0,1.47,-0.04090409,-0.01731581,-0.05295550,-0.01265601,-0.033201,sell
2012-06-23,0.84,3.91,3.3,0.1,3.63,0,0.26,0.77,1.52,3.05,1.49,1.91,3.73,0.06,1.08,-0.03172586,-0.07861016,-0.02947949,-0.10164769,-0.034350,sell
2012-06-24,0.81,3.23,4.62,0.14,3.11,0.03,0.17,0.53,0.81,2.73,3.07,1.72,3.31,0.13,0.92,-0.00834210,-0.10296412,-0.01082249,-0.07197650,-0.010641,buy
2012-06-25,0.86,2.74,4.05,0.21,1.89,0.05,0.15,0.48,0.61,1.58,2.72,1.64,2.88,0.29,0.77,-0.01628694,-0.01634792, 0.01783974, 0.02862986, 0.015737,buy
2012-06-26,1.06,2.47,2.49,0.38,1.52,0.08,0.36,0.45,0.54,1.15,1.43,1.75,2.62,0.66,0.74,-0.03794855,-0.04699658,-0.04933867,-0.03066607,-0.020439,sell
2012-06-27,1.73,2.36,1.88,0.79,1.96,0.12,0.82,0.44,0.65,1.28,1.42,2.16,2.46,1.49,0.73,-0.04377173,-0.03196324,-0.08082766,-0.02278611,-0.009792,sell
2012-06-28,3.58,2.4,1.72,1.77,3.22,0.2,1.8,0.46,0.97,2.1,2.77,3.23,2.4,3.03,0.76,-0.00704757, 0.07382206, 0.06660718, 0.00099790, 0.073822,buy
2012-06-29,4.68,2.53,1.79,3,2.79,0.33,3,0.5,1.73,3.22,2.98,4.76,2.53,2.69,0.84,-0.06675944, 0.03863167, 0.03065563,-0.04958705,-0.072569,sell
2012-06-30,4.62,2.77,2.15,2.16,1.27,0.54,2.39,0.56,3.46,2.5,1.35,4.25,2.77,1.27,1, 0.03754752, 0.03023537, 0.03798077,-0.03019013, 0.017992,buy
2012-07-01,3.92,3,2.84,0.91,0.57,0.88,1.26,0.64,3.74,1.36,0.6,3.6,3,0.57,1.3,-0.06220246,-0.05025861,-0.07478103,-0.06856111,-0.069026,sell
2012-07-02,1.9,2.87,4.07,0.38,0.28,1.44,0.74,0.77,2.37,0.8,0.34,4.12,2.87,0.28,1.82,-0.04458171,-0.03579967,-0.01701245,-0.02452131,-0.027780,sell
2012-07-03,1.01,2.49,6.13,0.16,0.14,2.36,0.56,0.94,2.19,0.54,0.31,5.58,2.49,0.14,2.69,-0.02219560,-0.01822052,-0.02763519,-0.03246789,-0.010171,sell
2012-07-04,0.59,2.12,7.16,0,0,2.97,0.56,1.19,2.84,0.41,0.4,5.74,2.08,0,3.27,-0.03197107,-0.07729430,-0.01721037,-0.05200383,-0.064014,sell
2012-07-05,0.45,1.8,6.7,0,0,2.28,0.73,1.55,4.35,0.35,0.71,4,1.7,0,2.55,-0.07606464,-0.07617282,-0.05489418,-0.08502860,-0.079487,sell
2012-07-06,0.35,1.59,5.58,0,0,1.41,1.02,2.08,5.05,0.28,1.27,2.61,1.34,0,1.62,-0.01289477,-0.00977564, 0.01369242,-0.01292805, 0.005084,sell
2012-07-07,0.36,1.66,3.59,0,0,0.89,1.74,2.87,4.69,0.33,2.36,1.77,1.04,0,1.05, 0.00408617,-0.02596847, 0.04617665,-0.02611683,-0.025645,sell
2012-07-08,0.39,2.29,2.26,0,0,0.61,2.95,3,4.04,0.41,4.47,1.22,0.77,0,0.7,-0.06848721,-0.07015798,-0.06697336,-0.06955103,-0.070158,sell
2012-07-09,0.43,3.54,1.48,0,0,0.51,3,2.25,2.83,0.57,5.97,0.86,0.61,0,0.47,-0.00053219,-0.03520546,-0.03841659,-0.02809875,-0.037491,sell
2012-07-10,0.51,2.73,1.03,0,0,0.59,1.76,1.68,1.97,0.77,4.08,0.65,0.5,0,0.33, 0.02104595, 0.04546140,-0.03332504, 0.05014887, 0.051814,buy
2012-07-11,0.62,1.3,0.74,0,0,0.89,1.03,1.34,1.41,1.28,1.98,0.52,0.5,0,0.23, 0.00538506,-0.01537040,-0.02304123, 0.00203783, 0.030357,buy
2012-07-12,0.8,0.73,0.5,0,0,1.54,0.6,1.37,1.11,2.21,0.99,0.43,0.67,0.02,0.11, 0.05510379,-0.00131698, 0.02656234, 0.06572651, 0.056981,buy
2012-07-13,1.03,0.66,0.43,0,0,3.03,0.37,1.92,1.09,3.96,0.51,0.52,1.24,0.03,0.09, 0.02579413, 0.02082451,-0.04771943,-0.05550120, 0.017217,buy
2012-07-14,1.3,0.97,0.36,0,0,2.97,0.22,3.43,1.5,4.24,0.2,0.66,2.6,0.05,0, 0.01448575, 0.02477111,-0.05232977,-0.07728608, 0.027949,buy
2012-07-15,1.8,2.1,0.49,0,0,1.55,0.15,4.25,2.75,3.31,0.12,1.12,2.97,0.07,0, 0.04924080, 0.04339701, 0.04339701, 0.02653812, 0.043397,buy
2012-07-16,2.49,2.97,0.78,0,0,0.85,0.04,3.5,3.79,3.29,0,1.94,1.52,0.09,0, 0.10890461, 0.09203731, 0.07994222, 0.08668647, 0.091695,buy
2012-07-17,2.97,1.71,1.2,0,0,0.52,0.05,3.64,2.85,3.41,0,3.03,0.67,0.13,0, 0.02849828, 0.00675875, 0.00075472,-0.03254406, 0.029881,buy
2012-07-18,2.58,0.71,1.93,0,0,0.38,0.08,3.09,2.57,2.86,0,2.86,0.3,0.18,0, 0.08179832, 0.08536003, 0.01460155, 0.04998798, 0.086909,buy
2012-07-19,1.89,0.3,3.15,0,0,0.34,0.13,1.77,3.35,2.07,0.05,1.74,0.13,0.24,0, 0.07858446, 0.09382744,-0.01742725, 0.05680898, 0.102124,buy
2012-07-20,1.42,0.12,3.6,0,0,0.31,0.25,0.97,3.58,1.54,0.11,1.11,0,0.31,0.02, 0.00241048, 0.03644890, 0.01245278, 0.03245107, 0.039761,buy
2012-07-21,1.21,0,2.76,0,0,0.4,0.44,0.57,2.55,1.34,0.28,0.78,0,0.4,0.03,-0.01953280,-0.00327340,-0.00525885,-0.01191247, 0.009637,sell
2012-07-22,1.34,0,2.52,0,0,0.51,0.88,0.33,2.19,1.45,0.68,0.66,0,0.51,0.09,-0.00149811,-0.00799943, 0.00026950,-0.01581032, 0.041469,sell
2012-07-23,2.17,0,3.01,0,0,0.64,1.78,0.2,2.44,2.08,1.67,0.77,0.03,0.64,0.17,-0.02275554,-0.03596484,-0.02445935,-0.02445935,-0.006763,sell
2012-07-24,3.33,0,4.36,0,0,0.82,3.31,0.12,3.34,3.3,2.98,1.14,0.05,0.79,0.34,-0.00097313,-0.03477896, 0.01879879, 0.00030573,-0.001203,buy
2012-07-25,2.42,0,4.89,0,0,1.02,3.3,0,3.03,2.81,2.15,1.86,0.09,1.01,0.72, 0.02695798, 0.00812107, 0.06159284, 0.03678653, 0.032460,buy
2012-07-26,1.21,0,4.89,0,0,1.27,2.86,0,1.73,1.38,0.97,3.16,0.17,1.36,1.64, 0.02152591,-0.02910560, 0.01706388, 0.00789157, 0.017064,buy
2012-07-27,0.83,0,4.03,0,0,1.55,4.39,0,0.99,0.72,0.55,3.04,0.33,2.2,3.78, 0.03933259, 0.03025519, 0.05851469, 0.02751206, 0.060677,buy
2012-07-28,0.84,0,3.12,0,0,1.93,4.47,0,0.78,0.37,0.5,2.34,0.63,4.64,4.1, 0.04070141, 0.00979975, 0.02460436,-0.00314661, 0.024009,buy
2012-07-29,1.34,0,4,0,0,2.4,3.72,0,1.01,0.38,0.63,2.99,1.21,4.24,3.34,-0.00118012,-0.02233686, 0.00175218,-0.00080321,-0.011463,sell
2012-07-30,2.59,0,5.35,0,0,3.07,3.92,0,1.98,0.54,1.12,3.37,2.36,2.7,3.38,-0.01035209,-0.00818477,-0.01400270,-0.01650872,-0.009500,sell
2012-07-31,3.36,0,4.83,0,0,4.08,3.53,0,2.97,1.09,1.98,1.86,2.97,2.61,2.44,-0.02147548,-0.01230931,-0.02231693,-0.02207067,-0.022567,sell
2012-08-01,2.53,0,2.75,0,0,5.61,3.5,0,1.94,2.18,3.48,0.81,1.89,2.77,1.32, 0.04181980, 0.02723560, 0.02592248, 0.02592248,-0.020099,buy
2012-08-02,1.95,0,1.11,0,0,5.97,3.77,0,0.8,3,3.98,0.29,0.96,3,0.77, 0.06656882, 0.02396059, 0.02396059,-0.01148982,-0.081821,buy
2012-08-03,1.91,0,0.5,0,0,4.62,2.44,0,0.33,1.99,3.21,0.12,0.48,2.89,0.45, 0.01870070,-0.00924651,-0.00858566, 0.03890812, 0.023897,buy
2012-08-04,2.16,0.03,0.23,0,0,3.59,1.24,0,0.16,0.98,2.99,0,0.24,2.62,0.26, 0.00870984,-0.04491337,-0.02274319, 0.01825202, 0.016856,buy
2012-08-05,2.48,0.06,0.23,0,0,2.96,0.64,0,0.06,0.49,3.13,0,0.15,2.42,0.15, 0.01143414,-0.04960709,-0.01930746, 0.02133558, 0.021251,buy
2012-08-06,2.67,0.12,0.54,0,0,2.57,0.33,0,0.1,0.27,3.51,0,0.05,2.24,0.11,-0.00656074,-0.05202609,-0.02549805, 0.00464343,-0.000338,sell
2012-08-07,2.77,0.2,1.25,0,0,2.28,0.12,0,0.18,0.15,4.19,0,0.08,2.08,0.02,-0.00607709,-0.04000565,-0.01118668, 0.00059735, 0.002061,sell
2012-08-08,2.74,0.35,2.92,0,0,2.11,0,0,0.32,0.04,5.75,0,0.13,1.96,0.05,-0.02555487,-0.02765872,-0.03868371,-0.03387422,-0.030004,sell
2012-08-09,2.56,0.69,3.02,0,0,1.92,0,0,0.57,0.07,5.56,0.07,0.21,1.85,0.07,-0.01898224,-0.01867292,-0.06862323,-0.03752097,-0.027175,sell
2012-08-10,2.14,1.25,1.28,0.07,0,1.8,0.02,0,1.04,0.04,3.4,0.21,0.36,1.77,0.08,-0.02675283,-0.03638163,-0.01520380, 0.00062123,-0.007554,sell
2012-08-11,1.69,2.26,0.56,0.16,0,1.76,0.04,0,1.92,0.06,2.15,0.48,0.59,1.73,0.09,-0.06675979, 0.03537818, 0.02486629, 0.02506101, 0.024866,buy
2012-08-12,1.29,3.82,0.29,0.37,0,1.68,0.08,0,3.16,0.09,1.34,1.1,0.97,1.68,0.08,-0.06884738,-0.01825094,-0.04090008,-0.05172134,-0.041727,sell
2012-08-13,1.09,4.5,0.22,0.88,0,1.64,0.18,0,3.05,0.14,0.77,2.62,1.64,1.64,0.11, 0.02330703, 0.03074390, 0.03722510, 0.03482027,-0.001457,buy
2012-08-14,1.38,4.74,0.25,2.08,0,1.61,0.4,0,2.51,0.22,0.38,5.2,2.76,1.61,0.14,-0.06214103, 0.03750682, 0.03386274, 0.02957072, 0.014432,buy
2012-08-15,2.63,3.53,0.55,2.97,0.04,1.59,0.89,0,3.41,0.37,0.19,5.56,3.86,1.59,0.19,-0.03393084,-0.00204510, 0.01070487,-0.02390069,-0.004737,sell
2012-08-16,3.04,2.11,1.28,1.76,0.15,1.59,1.96,0,3.82,0.59,0.12,3.53,4.26,1.59,0.28, 0.06199782, 0.05450144, 0.04556868, 0.00983236, 0.012301,buy
2012-08-17,1.44,1.74,3.38,0.73,0.31,1.61,3,0,2.84,0.97,0.06,3.34,4.39,1.61,0.39,-0.03835704,-0.02314626,-0.04190644,-0.04190644,-0.033836,sell
2012-08-18,0.58,1.95,5.9,0.3,0.62,1.64,2.06,0.06,3.66,1.64,0.17,3.41,2.89,1.64,0.56,-0.00784953, 0.00966855, 0.02928667,-0.01006124,-0.013191,sell
2012-08-19,0.23,2.57,3.94,0.13,1.25,1.67,1.01,0.15,2.79,2.82,0.43,1.51,1.45,1.67,0.81, 0.01694752, 0.05455680, 0.03577666, 0.04850377, 0.038248,buy
2012-08-20,0.09,3.95,1.23,0,2.55,1.71,0.76,0.38,0.88,4.97,0.96,0.44,0.74,1.71,1.29, 0.01521553, 0.03270631, 0.03769324, 0.03467627, 0.015276,buy
2012-08-21,0,4.53,0.36,0,4.47,1.77,1.25,0.92,0.23,6.79,2.15,0.13,0.39,1.77,2.04, 0.05218974, 0.04538369, 0.05072676, 0.05072676, 0.052674,buy
2012-08-22,0,4.67,0,0,5.12,1.82,3.63,2.3,0,7.18,4.94,0,0.21,1.82,3.51,-0.09635782,-0.02198224,-0.10023803,-0.09412366,-0.103602,sell
2012-08-23,0,6.04,0,0,6.33,1.9,4.64,3,0,5.11,8.29,0,0,1.9,6.61,-0.08874241,-0.03021930,-0.08990122,-0.08867846,-0.089901,sell
2012-08-24,0.04,5.73,0,0.02,6.45,1.99,3.73,1.52,0.02,1.99,6.89,0.04,0,1.99,8.55,-0.06881345,-0.01513682,-0.08486124,-0.09900412,-0.061628,sell
2012-08-25,0.09,4.56,0,0.06,3.83,2.1,1.6,0.61,0.1,0.88,3.56,0.22,0,2.1,5.99, 0.03589109,-0.00289028, 0.00165405, 0.01723771,-0.010372,buy
2012-08-26,0.24,3.92,0,0.14,2.02,2.22,0.43,0.25,0.28,0.4,1.71,0.87,0,2.22,3.74,-0.00306462, 0.04761805,-0.01990827, 0.02048235, 0.029465,buy
2012-08-27,0.55,5.39,0,0.36,1.01,2.36,0.27,0.1,0.69,0.19,0.82,3.51,0.13,2.34,2.36, 0.07350254, 0.08966992, 0.08226761, 0.08386677, 0.059129,buy
2012-08-28,1.29,4.85,0,0.88,0.53,2.53,0.63,0,1.7,0.12,0.31,3.99,0.55,2.49,1.55, 0.04816783, 0.06622444, 0.06438863, 0.06622444, 0.048820,buy
2012-08-29,3,3.4,0,2.18,0.28,2.75,2.77,0.13,4.28,0,0.23,3.55,2.71,2.67,1.07,-0.06246083,-0.01631859,-0.01220485,-0.02348646,-0.019018,sell
2012-08-30,3.25,3.75,0,2.95,0.09,3.04,3.3,0.55,6.22,0,0.47,3.42,3.26,2.87,0.69,-0.07152941,-0.00866073,-0.00494036,-0.03013818,-0.007893,buy
2012-08-31,1.83,2.17,0,1.61,0,3.4,1.33,2.59,3.85,0.02,2.2,1.95,1.42,3,0.49,-0.00548037,-0.00892764, 0.01894161,-0.00545013, 0.009888,buy
2012-09-01,1.62,0.97,0,0.67,0,3.76,1.36,3.93,2.34,0.09,3.01,1.76,1.87,2.89,0.35,-0.01150692,-0.01771393, 0.00918942,-0.01145358,-0.005028,sell
2012-09-02,2.43,0.48,0,0.39,0,4.58,2.24,2.93,2.59,0.2,0.74,2.6,4,2.67,0.25,-0.02583800,-0.04012685,-0.02356480,-0.04823253,-0.030830,sell
2012-09-03,4.17,0.26,0,0.86,0,5.7,3,3.28,3.95,0.46,0.37,3.91,5.94,2.47,0.17, 0.00724900, 0.01571413, 0.01265645, 0.02286799, 0.027718,buy
2012-09-04,6.03,0.12,0,2.92,0,5.19,2.2,2.1,5.3,1.06,0.7,5.15,3.97,2.26,0.12, 0.05592010, 0.04600520, 0.08638953, 0.05113191, 0.047783,buy
2012-09-05,4.94,0.09,0,1.87,0,5.03,1.21,1.67,3.14,2.48,1.9,2.98,2.12,2.12,0.13, 0.05730109, 0.00577015, 0.06267116, 0.05895022, 0.060000,buy
2012-09-06,3.96,0,0,0.32,0,7.42,0.66,2.51,1,5.15,2.97,0.97,2.8,2.02,0.11, 0.07017256, 0.04750327,-0.03594587,-0.04674860, 0.047029,buy
2012-09-07,2.01,0,0.07,0,0,7.44,0.37,3.71,0.38,5.94,1.65,0.39,3.29,2.06,0.24, 0.07700088, 0.08099557, 0.03226479,-0.05025115, 0.056922,buy
2012-09-08,0.79,0,0.17,0,0,3.77,0.2,4.86,0.25,5.7,0.6,0.26,0.92,2.36,0.52, 0.02036049, 0.04157047,-0.03585686,-0.04387771, 0.031263,sell
2012-09-09,0.32,0,0.4,0,0,2.66,0.11,4.32,0.27,4.31,0.22,0.26,0.16,3.28,1.2, 0.03606371, 0.01723110, 0.01245130, 0.01299284, 0.053817,buy
2012-09-10,0,0,1.01,0,0,2.92,0,2.37,0.48,1.28,0,0.4,0,4.21,2.9, 0.00417601,-0.01386672,-0.01291173,-0.01386672,-0.002144,sell
2012-09-11,0,0,2.65,0,0,4.09,0,4.34,1.33,0.53,0,1.09,0,3.16,7.01,-0.05613974, 0.04893526, 0.08555854, 0.04893526, 0.044494,buy
2012-09-12,0,0,6.28,0,0.05,3.62,0,4.58,2.97,0.39,0,2.92,0.05,1.92,7.2,-0.04465356,-0.07695676,-0.05495749,-0.05495749,-0.061536,sell
2012-09-13,0,0,5.95,0,0.21,2.1,0,3.54,2.32,0.66,0,2.97,0.21,1.31,4.75,-0.08604939,-0.06670255,-0.03064229,-0.03064229,-0.033005,sell
2012-09-14,0,0,3.08,0,1.01,1.34,0.22,2.21,0.82,1.15,0.22,1.11,1.01,0.98,2.76, 0.01044589,-0.05354032,-0.01635098,-0.04909473,-0.012032,buy
2012-09-15,0,0,2.68,0,3.04,0.94,1.15,1.05,0.3,1.97,1.15,0.41,3.04,0.79,1.29,-0.01400527,-0.00620550,-0.02563342,-0.01307547,-0.012256,sell
2012-09-16,0,0,3.22,0,2.07,0.73,3.06,0.53,0.1,3.02,3.01,0.15,2.07,0.62,0.64,-0.03062138,-0.00635198,-0.02419308,-0.03026033,-0.030260,sell
2012-09-17,0,0,2.66,0,0.75,0.58,1.67,0.3,0.05,2.72,1.53,0.06,0.75,0.55,0.3, 0.03362789, 0.03345151,-0.00314578, 0.00684711, 0.076008,buy
2012-09-18,0,0,1.73,0,0.78,0.54,0.91,0.27,0.22,1.83,0.55,0.19,0.78,0.49,0.17,-0.00849062,-0.02654033,-0.00607187,-0.01083800, 0.015634,sell
2012-09-19,0,0,1.99,0,1.48,0.51,1.63,0.64,1.09,1.78,0.69,0.73,1.48,0.42,0.06, 0.00163493, 0.00245005, 0.00288164, 0.00481307, 0.029191,buy
2012-09-20,0,0,3.5,0,2.97,0.54,4.2,2.92,2.92,2.95,1.73,3.09,2.97,0.37,0.1, 0.00789400, 0.00789400,-0.01196711, 0.01853434, 0.015191,buy
2012-09-21,0,0.04,2.06,0,2.7,0.67,5.92,2.89,1.64,3.24,2.98,3.24,2.7,0.33,0.15, 0.02814517,-0.01525575, 0.00680016,-0.00406578,-0.017096,buy
2012-09-22,0,0.1,0.73,0,1.24,0.99,3.37,0.64,0.34,1.47,2.13,1.32,1.24,0.29,0.28, 0.02723177,-0.02720074,-0.02842986,-0.01989362,-0.027554,sell
2012-09-23,0.07,0.27,0.51,0,0.58,1.89,1.4,0.14,0.04,0.66,1.37,1.48,0.58,0.25,0.48, 0.11221301, 0.09197604, 0.10557825, 0.10175290, 0.104421,buy
2012-09-24,0.29,0.74,0.71,0,0.27,4.75,0.74,0.05,0.1,0.48,2.9,2.75,0.27,0.21,0.84,-0.03162317,-0.00762096,-0.03162317,-0.01896149,-0.031623,sell
2012-09-25,1.22,2.04,1.22,0,0.12,6.11,0.68,0.11,0.24,1.22,3.08,5.12,0.12,0.19,1.53, 0.03284081, 0.02228609, 0.04062044, 0.01371315, 0.013319,buy
2012-09-26,2.97,3.07,2.17,0,0,3.31,1.33,0.27,0.66,2.97,0.73,5.69,0,0.16,2.91, 0.02194031,-0.02399263,-0.00063641, 0.02458689, 0.021940,buy
2012-09-27,1.71,1.82,4.03,0,0.02,1.61,3.03,0.67,1.78,1.68,0.23,3.45,0.05,0.14,5.59,-0.01888638,-0.03934979,-0.01155707,-0.00975419,-0.017853,sell
2012-09-28,0.51,1.86,5.97,0,0.04,0.83,2.72,1.63,4.28,0.41,0.18,2.77,0.11,0.12,5.75,-0.03578918,-0.03736806,-0.03341481,-0.03338224,-0.082214,sell
2012-09-29,0.45,3.15,4.48,0,0.06,0.48,1.27,3.36,5.31,0.1,0.49,3.58,0.24,0.1,3.56,-0.02594583,-0.06871591,-0.02410553,-0.02367346,-0.059292,sell
2012-09-30,1.25,1.54,2.24,0,0.13,0.33,0.89,3.46,2.49,0,1.36,2.61,0.55,0.09,2.98, 0.03404840, 0.04288135, 0.04099104, 0.04347084, 0.022115,buy
2012-10-01,2.92,0.37,1.16,0,0.29,0.18,1.32,3.96,0.75,0,3.61,1.12,1.32,0,3.88, 0.01259742, 0.00337772, 0.01563254, 0.01713125, 0.017131,buy
2012-10-02,1.94,0.12,0.62,0,0.76,0.17,2.87,3.21,0.24,0.03,4.35,0.42,3.31,0,2.41,-0.00393743,-0.02997697,-0.00393743,-0.01233929,-0.022741,sell
2012-10-03,0.58,0.12,0.28,0.03,2.37,0.43,2.97,1.12,0.03,0.15,5.08,0.18,3.97,0,0.83, 0.06558933, 0.03987952, 0.04874958, 0.05567681, 0.052745,buy
2012-10-04,0.26,0.46,0.17,0.1,3.81,1.09,1.19,0.32,0.1,0.53,7.33,0.03,3.77,0,0.33, 0.08642072, 0.02271831, 0.08312453, 0.09376088, 0.102931,buy
2012-10-05,0.29,1.74,0.1,0.29,2.57,2.72,0.47,0.11,0.33,1.9,6.42,0.09,4.86,0,0.1, 0.09035978, 0.07812285, 0.08314480, 0.08393974, 0.099633,buy
2012-10-06,0.78,3,0,0.85,2.67,2.95,0.22,0,0.99,3.39,4.47,0.29,4.02,0,0, 0.04216948, 0.03851455, 0.03749719, 0.01919647, 0.042386,buy
2012-10-07,2.18,1.31,0,2.49,2.97,1.25,0.15,0.03,3.04,2.26,1.88,0.86,3.4,0,0, 0.06570529, 0.06905255, 0.04646617, 0.06663067, 0.054067,buy
2012-10-08,6.32,0.44,0,3,2.18,0.5,0.54,0.06,5.08,2.67,0.82,2.57,2.31,0,0.04,-0.00825956,-0.01342221,-0.00291652,-0.00435157, 0.000683,sell
2012-10-09,8.94,0.36,0,1.18,1.32,0.2,1.92,0.12,4.4,3.07,0.36,4.95,1.29,0,0.13,-0.04694663,-0.02548896,-0.01971851,-0.01971851,-0.004780,sell
2012-10-10,4.21,0.74,0,0.4,0.82,0,2.92,0.24,2.14,1.52,0,4.49,0.76,0,0.42,-0.08235685,-0.08235685,-0.08265900,-0.02700634,-0.021718,sell
2012-10-11,1.48,2.16,0,0.14,0.56,0.02,1.27,0.46,1.72,0.62,0,1.91,0.47,0,1.37, 0.03694905, 0.02122788, 0.01565295, 0.02347342, 0.021228,buy
2012-10-12,0.56,4.93,0.02,0,0.48,0.05,0.37,0.89,2.94,0.27,0,0.77,0.32,0,3, 0.05921790, 0.05899724, 0.01579436, 0.04499507, 0.043180,buy
2012-10-13,0.16,4.89,0.08,0,0.55,0.14,0.11,1.84,4.7,0.29,0,0.5,0.3,0,1.98, 0.05954186, 0.07548185, 0.00341949, 0.04017552, 0.035638,buy
2012-10-14,0.14,2.37,0.27,0,0.83,0.36,0,3.3,4.74,0.6,0,0.74,0.45,0,0.74, 0.09575217, 0.09575217, 0.10239655, 0.07367736, 0.097716,buy
2012-10-15,0.33,0.91,0.92,0,1.44,0.94,0,3.58,3.32,1.9,0.05,1.39,0.94,0,0.52, 0.12019396, 0.07944535, 0.03292681, 0.10277289, 0.084855,buy
2012-10-16,0.77,0.29,2.95,0,2.72,2.44,0,4.25,1.62,5.87,0.12,2.6,2.44,0,0.77, 0.01401363, 0.01450212, 0.01401363, 0.01401363,-0.006662,buy
2012-10-17,1.84,0.12,2.79,0,3.27,2.97,0,3.63,0.8,5.74,0.3,2.97,2.97,0,1.84, 0.00710008, 0.03670057,-0.00578192,-0.01673148,-0.015665,buy
2012-10-18,2.97,0,0.85,0,2.54,1.5,0,1.33,0.35,1.83,0.75,1.92,1.37,0,2.97, 0.00068693, 0.04192694,-0.02934388, 0.00710703, 0.040171,sell
2012-10-19,1.99,0.08,0.26,0,2.86,0.92,0,0.5,0.18,0.66,1.9,1.36,0.56,0,1.99,-0.10064378, 0.01721782,-0.05715520,-0.10023070, 0.017218,buy
2012-10-20,0.83,0.21,0.06,0,3.46,1.38,0,0.25,0.09,0.32,2.95,1.69,0.3,0,0.94,-0.04011881,-0.07447606,-0.07447606,-0.05724803,-0.080060,sell
2012-10-21,0.34,0.54,0.17,0.03,2.04,2.97,0.03,0.13,0,0.57,1.84,3.24,0.21,0,0.64, 0.06075867, 0.05974697, 0.06105417, 0.05845116, 0.090734,buy
2012-10-22,0.17,1.39,0.5,0.06,0.84,2.56,0.08,0.39,0.03,1.45,0.88,2.7,0.46,0,1.03, 0.03972591, 0.00190651, 0.01711078, 0.00007097, 0.059519,buy
2012-10-23,0.07,2.95,1.38,0.11,0.27,0.95,0.25,1.15,0.07,3.06,0.82,0.92,1.03,0,2.53, 0.01477153, 0.03356607, 0.03361481,-0.02874929, 0.018622,buy
2012-10-24,0.17,2.42,2.95,0.23,0.11,0.4,0.8,2.97,0.17,2.65,1.73,0.37,2.26,0,5.92, 0.00584128,-0.02730176, 0.01717029,-0.00583947, 0.006917,sell
2012-10-25,0.41,0.94,2.3,0.47,0.02,0.23,2.42,2.51,0.41,1.41,4.64,0.19,3.07,0,4.81,-0.00188200, 0.01530104, 0.01579986,-0.01686916,-0.002552,buy
2012-10-26,1.01,0.36,0.87,0.97,0.11,0.16,3.11,0.83,1.01,1.33,5.94,0.14,2.09,0,1.7,-0.00599795, 0.01113631,-0.02005248,-0.07579243, 0.005262,buy
2012-10-27,2.49,0.16,0.34,1.97,0.27,0.28,1.53,0.28,2.49,2.11,2.66,0.34,1.36,0.02,0.64, 0.03594539,-0.04197221,-0.01401383,-0.04667950,-0.010907,sell
2012-10-28,2.97,0.06,0.19,2.97,0.62,0.49,1.21,0.09,3.02,2.97,0.98,0.82,1.47,0.02,0.29, 0.06373718, 0.03130380, 0.04279537, 0.05922898, 0.033969,buy
2012-10-29,1.41,0.15,0.15,2.16,1.47,0.85,2.1,0.07,1.61,2.16,0.38,1.99,2.46,0.03,0.15, 0.08052281,-0.00885515,-0.03221452,-0.01084813, 0.003490,sell
2012-10-30,0.57,0.39,0.43,1.04,3.5,1.46,2.95,0.16,1.11,1.04,0.11,3,4.93,0.03,0.39, 0.06474340, 0.06567824, 0.01734988, 0.07254637, 0.049224,buy
2012-10-31,0.23,1,1.3,0.5,4.22,2.51,1.84,0.37,1.74,0.5,0,2,6.69,0.04,1,-0.04661582,-0.04499727,-0.03534136,-0.03444951,-0.034002,sell
2012-11-01,0.09,2.65,2.98,0.24,3.12,2.97,0.77,0.83,3.41,0.27,0,1.27,6,0.05,2.65, 0.04993553, 0.04563081, 0.04993553, 0.03425776, 0.030123,buy
2012-11-02,0,2.97,2.3,0.13,3.28,2.04,0.32,1.94,2.83,0.19,0.03,1.72,5.16,0.06,2.99,-0.01338582,-0.01338582,-0.01148590,-0.02952351, 0.063294,sell
2012-11-03,0,1.24,0.96,0.04,3.34,1.25,0.13,3.86,1.65,0.22,0.09,3.18,4.33,0.07,1.28, 0.01727677,-0.00485074, 0.08616864, 0.10517497, 0.025376,sell
2012-11-04,0,0.47,0.83,0.09,2.71,0.95,0,3.49,1.48,0.58,0.29,2.39,3.15,0.09,0.56, 0.06248283,-0.01017032, 0.08483192, 0.10222664, 0.051717,buy
